buy_value,sell_value,quantity,buy_wallet,sell_wallet,date_open,date_close,,,,,,,date_open,date_close
8086.02,8086.02,0.00012367,0.0000001,0.99999819,11/21/17 1:00 AM,11/21/17 1:00 AM,,,,,,,1.51124E+12,1.51124E+12
8208,8208,0.00012183,0.0000001,0.99998074,11/22/17 8:00 PM,11/22/17 8:00 PM,,,,,,,1.5114E+12,1.5114E+12
8113.45,8113.45,0.00012325,0.0000001,0.99998281,11/23/17 6:00 AM,11/23/17 6:00 AM,,,,,,,1.51143E+12,1.51143E+12
8139.81,8139.81,0.00012285,0.0000001,0.99997576,11/23/17 8:00 AM,11/23/17 8:00 AM,,,,,,,1.51144E+12,1.51144E+12
8164.95,8164.95,0.00012247,0.0000001,0.99996153,11/23/17 9:00 AM,11/23/17 9:00 AM,,,,,,,1.51145E+12,1.51145E+12
7937.96,7937.96,0.00012598,0.0000001,1.0000243,11/23/17 9:00 PM,11/23/17 9:00 PM,,,,,,,1.51149E+12,1.51149E+12
8050.01,8050.01,0.00012422,0.0000001,0.99997234,11/23/17 10:00 PM,11/23/17 10:00 PM,,,,,,,1.51149E+12,1.51149E+12
8115.88,8115.88,0.00012322,0.0000001,1.00003883,11/23/17 11:00 PM,11/23/17 11:00 PM,,,,,,,1.5115E+12,1.5115E+12
9884.5,9884.5,0.00010117,0.0000001,1.00001497,11/29/17 5:00 PM,11/29/17 5:00 PM,,,,,,,1.51199E+12,1.51199E+12
11165.41,11165.41,0.00008956,0.0000001,0.99997422,12/3/17 7:00 PM,12/3/17 7:00 PM,,,,,,,1.51235E+12,1.51235E+12
11232.71,11232.71,0.00008903,0.0000001,1.00004827,12/3/17 8:00 PM,12/3/17 8:00 PM,,,,,,,1.51235E+12,1.51235E+12
15020.55,15020.55,0.00006658,0.0000001,1.00006832,12/8/17 9:00 AM,12/8/17 9:00 AM,,,,,,,1.51274E+12,1.51274E+12
14700.01,14700.01,0.00006803,0.0000001,1.00004178,12/9/17 7:00 AM,12/9/17 7:00 AM,,,,,,,1.51282E+12,1.51282E+12
14658.98,14658.98,0.00006822,0.0000001,1.00003572,12/9/17 8:00 AM,12/9/17 8:00 AM,,,,,,,1.51282E+12,1.51282E+12
14954.32,14954.32,0.00006687,0.0000001,0.99999548,12/9/17 9:00 AM,12/9/17 9:00 AM,,,,,,,1.51283E+12,1.51283E+12
14096.04,14096.04,0.00007094,0.0000001,0.99997318,12/9/17 2:00 PM,12/9/17 2:00 PM,,,,,,,1.51285E+12,1.51285E+12
13908,13908,0.0000719,0.0000001,0.9999853,12/9/17 3:00 PM,12/9/17 3:00 PM,,,,,,,1.51285E+12,1.51285E+12
13721.02,13721.02,0.00007288,0.0000001,0.99998804,12/10/17 2:00 AM,12/10/17 2:00 AM,,,,,,,1.51289E+12,1.51289E+12
16310.54,16310.54,0.00006131,0.0000001,0.99999931,12/12/17 1:00 PM,12/12/17 1:00 PM,,,,,,,1.5131E+12,1.5131E+12
15750.51,15750.51,0.00006349,0.0000001,0.99999998,12/13/17 12:00 AM,12/13/17 12:00 AM,,,,,,,1.51314E+12,1.51314E+12
16151.61,16151.61,0.00006191,0.0000001,0.99994628,12/13/17 1:00 AM,12/13/17 1:00 AM,,,,,,,1.51314E+12,1.51314E+12
19025,19025,0.00005256,0.0000001,0.9999541,12/17/17 4:00 PM,12/17/17 4:00 PM,,,,,,,1.51354E+12,1.51354E+12
18979.97,18979.97,0.00005269,0.0000001,1.00005472,12/17/17 5:00 PM,12/17/17 5:00 PM,,,,,,,1.51355E+12,1.51355E+12
18142.32,18142.32,0.00005512,0.0000001,1.00000478,12/17/17 9:00 PM,12/17/17 9:00 PM,,,,,,,1.51356E+12,1.51356E+12
18238.94,18238.94,0.00005483,0.0000001,1.00004118,12/17/17 10:00 PM,12/17/17 10:00 PM,,,,,,,1.51357E+12,1.51357E+12
18570.03,18570.03,0.00005385,0.0000001,0.99999622,12/17/17 11:00 PM,12/17/17 11:00 PM,,,,,,,1.51357E+12,1.51357E+12
17550.5,17550.5,0.00005698,0.0000001,1.00002759,12/19/17 8:00 AM,12/19/17 8:00 AM,,,,,,,1.51369E+12,1.51369E+12
17200,17200,0.00005814,0.0000001,1.0000081,12/19/17 10:00 PM,12/19/17 10:00 PM,,,,,,,1.51374E+12,1.51374E+12
15250,15250,0.00006557,0.0000001,0.9999426,12/21/17 12:00 PM,12/21/17 12:00 PM,,,,,,,1.51388E+12,1.51388E+12
14722.01,14722.01,0.00006793,0.0000001,1.00006624,12/21/17 1:00 PM,12/21/17 1:00 PM,,,,,,,1.51388E+12,1.51388E+12
13780,13780,0.00007257,0.0000001,1.0000147,12/21/17 11:00 PM,12/21/17 11:00 PM,,,,,,,1.51392E+12,1.51392E+12
14379.99,14379.99,0.00006954,0.0000001,0.9999846,12/22/17 12:00 AM,12/22/17 12:00 AM,,,,,,,1.51392E+12,1.51392E+12
13842.86,13842.86,0.00007224,0.0000001,1.00000831,12/22/17 1:00 AM,12/22/17 1:00 AM,,,,,,,1.51392E+12,1.51392E+12
13415.68,13415.68,0.00007454,0.0000001,1.00000489,12/22/17 5:00 AM,12/22/17 5:00 AM,,,,,,,1.51394E+12,1.51394E+12
12660.27,12660.27,0.00007899,0.0000001,1.00003483,12/22/17 11:00 AM,12/22/17 11:00 AM,,,,,,,1.51396E+12,1.51396E+12
12567.08,12567.08,0.00007957,0.0000001,0.99996266,12/22/17 12:00 PM,12/22/17 12:00 PM,,,,,,,1.51396E+12,1.51396E+12
12157.98,12157.98,0.00008225,0.0000001,0.99999395,12/23/17 10:00 PM,12/23/17 10:00 PM,,,,,,,1.51408E+12,1.51408E+12
13070.2,13070.2,0.00007651,0.0000001,1.0000011,12/24/17 12:00 AM,12/24/17 12:00 AM,,,,,,,1.51409E+12,1.51409E+12
13436.29,13436.29,0.00007443,0.0000001,1.00006316,12/24/17 1:00 AM,12/24/17 1:00 AM,,,,,,,1.5141E+12,1.5141E+12
12899.89,12899.89,0.00007752,0.0000001,0.99999957,12/24/17 9:00 AM,12/24/17 9:00 AM,,,,,,,1.51412E+12,1.51412E+12
13002.61,13002.61,0.00007691,0.0000001,1.00003084,12/24/17 10:00 AM,12/24/17 10:00 AM,,,,,,,1.51413E+12,1.51413E+12
15894.83,15894.83,0.00006291,0.0000001,0.99994386,12/27/17 8:00 AM,12/27/17 8:00 AM,,,,,,,1.51438E+12,1.51438E+12
14571,14571,0.00006863,0.0000001,1.00000783,12/27/17 12:00 PM,12/27/17 12:00 PM,,,,,,,1.51439E+12,1.51439E+12
14701,14701,0.00006802,0.0000001,0.99996212,12/27/17 1:00 PM,12/27/17 1:00 PM,,,,,,,1.5144E+12,1.5144E+12
15049.07,15049.07,0.00006645,0.0000001,1.0000108,12/27/17 2:00 PM,12/27/17 2:00 PM,,,,,,,1.5144E+12,1.5144E+12
14793.25,14793.25,0.0000676,0.0000001,1.0000238,12/27/17 3:00 PM,12/27/17 3:00 PM,,,,,,,1.5144E+12,1.5144E+12
14274.58,14274.58,0.00007005,0.0000001,0.99993443,12/28/17 12:00 AM,12/28/17 12:00 AM,,,,,,,1.51444E+12,1.51444E+12
13801.19,13801.19,0.00007246,0.0000001,1.00003433,12/28/17 8:00 AM,12/28/17 8:00 AM,,,,,,,1.51447E+12,1.51447E+12
13877.69,13877.69,0.00007206,0.0000001,1.00002644,12/28/17 9:00 AM,12/28/17 9:00 AM,,,,,,,1.51447E+12,1.51447E+12
13423.64,13423.64,0.0000745,0.0000001,1.00006128,12/29/17 11:00 PM,12/29/17 11:00 PM,,,,,,,1.51461E+12,1.51461E+12
12958,12958,0.00007717,0.0000001,0.99996896,12/30/17 12:00 AM,12/30/17 12:00 AM,,,,,,,1.51461E+12,1.51461E+12
12482.78,12482.78,0.00008011,0.0000001,0.99999561,12/30/17 8:00 AM,12/30/17 8:00 AM,,,,,,,1.51464E+12,1.51464E+12
12451.88,12451.88,0.00008031,0.0000001,1.00001058,12/30/17 9:00 AM,12/30/17 9:00 AM,,,,,,,1.51464E+12,1.51464E+12
12325.98,12325.98,0.00008113,0.0000001,1.00000686,12/30/17 10:00 AM,12/30/17 10:00 AM,,,,,,,1.51465E+12,1.51465E+12
12313.99,12313.99,0.00008121,0.0000001,1.00001923,12/30/17 11:00 AM,12/30/17 11:00 AM,,,,,,,1.51465E+12,1.51465E+12
12610,12610,0.0000793,0.0000001,0.9999731,12/30/17 2:00 PM,12/30/17 2:00 PM,,,,,,,1.51466E+12,1.51466E+12
13017,13017,0.00007682,0.0000001,0.99996604,1/1/18 9:00 AM,1/1/18 9:00 AM,,,,,,,1.51482E+12,1.51482E+12
13247,13247,0.00007549,0.0000001,1.00001613,1/1/18 11:00 AM,1/1/18 11:00 AM,,,,,,,1.51482E+12,1.51482E+12
13018,13018,0.00007682,0.0000001,1.00004286,1/1/18 12:00 PM,1/1/18 12:00 PM,,,,,,,1.51483E+12,1.51483E+12
14429,14429,0.0000693,0.0000001,0.9999298,1/4/18 6:00 AM,1/4/18 6:00 AM,,,,,,,1.51506E+12,1.51506E+12
14539.97,14539.97,0.00006878,0.0000001,1.00005924,1/4/18 7:00 AM,1/4/18 7:00 AM,,,,,,,1.51507E+12,1.51507E+12
16403.01,16403.01,0.00006096,0.0000001,0.99992759,1/6/18 10:00 AM,1/6/18 10:00 AM,,,,,,,1.51525E+12,1.51525E+12
16556.22,16556.22,0.0000604,0.0000001,0.99999579,1/6/18 11:00 AM,1/6/18 11:00 AM,,,,,,,1.51525E+12,1.51525E+12
16439.65,16439.65,0.00006083,0.0000001,1.00002401,1/7/18 11:00 AM,1/7/18 11:00 AM,,,,,,,1.51534E+12,1.51534E+12
16019.25,16019.25,0.00006242,0.0000001,0.99992168,1/7/18 2:00 PM,1/7/18 2:00 PM,,,,,,,1.51535E+12,1.51535E+12
16100.9,16100.9,0.00006211,0.0000001,1.000027,1/7/18 3:00 PM,1/7/18 3:00 PM,,,,,,,1.51536E+12,1.51536E+12
16145.01,16145.01,0.00006194,0.0000001,1.00002202,1/7/18 4:00 PM,1/7/18 4:00 PM,,,,,,,1.51536E+12,1.51536E+12
15768.71,15768.71,0.00006342,0.0000001,1.00005169,1/8/18 1:00 AM,1/8/18 1:00 AM,,,,,,,1.51539E+12,1.51539E+12
15757.27,15757.27,0.00006346,0.0000001,0.99995645,1/8/18 2:00 AM,1/8/18 2:00 AM,,,,,,,1.51539E+12,1.51539E+12
15865,15865,0.00006303,0.0000001,0.99997105,1/8/18 3:00 AM,1/8/18 3:00 AM,,,,,,,1.5154E+12,1.5154E+12
15183.59,15183.59,0.00006586,0.0000001,0.99999134,1/8/18 6:00 AM,1/8/18 6:00 AM,,,,,,,1.51541E+12,1.51541E+12
15400,15400,0.00006494,0.0000001,1.0000761,1/8/18 7:00 AM,1/8/18 7:00 AM,,,,,,,1.51541E+12,1.51541E+12
15348,15348,0.00006516,0.0000001,1.00007578,1/8/18 8:00 AM,1/8/18 8:00 AM,,,,,,,1.51542E+12,1.51542E+12
14299.98,14299.98,0.00006993,0.0000001,0.9999977,1/8/18 11:00 AM,1/8/18 11:00 AM,,,,,,,1.51543E+12,1.51543E+12
14839.78,14839.78,0.00006739,0.0000001,1.00005287,1/8/18 12:00 PM,1/8/18 12:00 PM,,,,,,,1.51543E+12,1.51543E+12
14699.95,14699.95,0.00006803,0.0000001,1.0000377,1/8/18 1:00 PM,1/8/18 1:00 PM,,,,,,,1.51543E+12,1.51543E+12
14654.96,14654.96,0.00006824,0.0000001,1.00005457,1/9/18 11:00 AM,1/9/18 11:00 AM,,,,,,,1.51551E+12,1.51551E+12
14226.99,14226.99,0.00007029,0.0000001,1.00001523,1/9/18 10:00 PM,1/9/18 10:00 PM,,,,,,,1.51555E+12,1.51555E+12
13692.21,13692.21,0.00007303,0.0000001,0.9999422,1/10/18 6:00 AM,1/10/18 6:00 AM,,,,,,,1.51558E+12,1.51558E+12
12868.84,12868.84,0.00007771,0.0000001,1.00003766,1/11/18 1:00 AM,1/11/18 1:00 AM,,,,,,,1.51565E+12,1.51565E+12
13188.02,13188.02,0.00007583,0.0000001,1.00004766,1/11/18 2:00 AM,1/11/18 2:00 AM,,,,,,,1.51565E+12,1.51565E+12
13399.71,13399.71,0.00007463,0.0000001,1.00002046,1/11/18 10:00 PM,1/11/18 10:00 PM,,,,,,,1.51573E+12,1.51573E+12
13783.32,13783.32,0.00007255,0.0000001,0.99997997,1/14/18 2:00 AM,1/14/18 2:00 AM,,,,,,,1.51591E+12,1.51591E+12
13590,13590,0.00007358,0.0000001,0.9999523,1/14/18 3:00 AM,1/14/18 3:00 AM,,,,,,,1.51592E+12,1.51592E+12
13280.15,13280.15,0.0000753,0.0000001,0.99999539,1/14/18 7:00 AM,1/14/18 7:00 AM,,,,,,,1.51593E+12,1.51593E+12
13398.01,13398.01,0.00007464,0.0000001,1.00002757,1/14/18 9:00 AM,1/14/18 9:00 AM,,,,,,,1.51594E+12,1.51594E+12
13301.99,13301.99,0.00007518,0.0000001,1.00004371,1/14/18 10:00 AM,1/14/18 10:00 AM,,,,,,,1.51594E+12,1.51594E+12
13270.75,13270.75,0.00007535,0.0000001,0.99995111,1/14/18 1:00 PM,1/14/18 1:00 PM,,,,,,,1.51595E+12,1.51595E+12
13173.02,13173.02,0.00007591,0.0000001,0.99996405,1/15/18 10:00 PM,1/15/18 10:00 PM,,,,,,,1.51607E+12,1.51607E+12
12828.99,12828.99,0.00007795,0.0000001,1.00001987,1/15/18 11:00 PM,1/15/18 11:00 PM,,,,,,,1.51608E+12,1.51608E+12
10900.01,10900.01,0.00009174,0.0000001,0.99996702,1/16/18 5:00 AM,1/16/18 5:00 AM,,,,,,,1.5161E+12,1.5161E+12
11669.98,11669.98,0.00008569,0.0000001,1.00000069,1/16/18 6:00 AM,1/16/18 6:00 AM,,,,,,,1.5161E+12,1.5161E+12
12127.16,12127.16,0.00008246,0.0000001,1.00000571,1/16/18 7:00 AM,1/16/18 7:00 AM,,,,,,,1.5161E+12,1.5161E+12
10650.18,10650.18,0.0000939,0.0000001,1.000052,1/16/18 4:00 PM,1/16/18 4:00 PM,,,,,,,1.51614E+12,1.51614E+12
10674.38,10674.38,0.00009368,0.0000001,0.99997602,1/16/18 6:00 PM,1/16/18 6:00 PM,,,,,,,1.51614E+12,1.51614E+12
10900,10900,0.00009174,0.0000001,0.9999661,1/16/18 7:00 PM,1/16/18 7:00 PM,,,,,,,1.51615E+12,1.51615E+12
10700.07,10700.07,0.00009346,0.0000001,1.00002864,1/16/18 8:00 PM,1/16/18 8:00 PM,,,,,,,1.51615E+12,1.51615E+12
11120.04,11120.04,0.00008993,0.0000001,1.0000253,1/19/18 1:00 AM,1/19/18 1:00 AM,,,,,,,1.51634E+12,1.51634E+12
12499.96,12499.96,0.00008,0.0000001,0.9999969,1/20/18 10:00 PM,1/20/18 10:00 PM,,,,,,,1.5165E+12,1.5165E+12
12400,12400,0.00008065,0.0000001,1.0000601,1/20/18 11:00 PM,1/20/18 11:00 PM,,,,,,,1.51651E+12,1.51651E+12
11826.99,11826.99,0.00008455,0.0000001,0.9999721,1/21/18 2:00 AM,1/21/18 2:00 AM,,,,,,,1.51652E+12,1.51652E+12
11701.14,11701.14,0.00008546,0.0000001,0.99997952,1/21/18 3:00 AM,1/21/18 3:00 AM,,,,,,,1.51652E+12,1.51652E+12
11780,11780,0.00008489,0.0000001,1.0000043,1/21/18 4:00 AM,1/21/18 4:00 AM,,,,,,,1.51653E+12,1.51653E+12
11633.23,11633.23,0.00008596,0.0000001,0.99999255,1/21/18 5:00 AM,1/21/18 5:00 AM,,,,,,,1.51653E+12,1.51653E+12
11344.57,11344.57,0.00008815,0.0000001,1.00002395,1/21/18 2:00 PM,1/21/18 2:00 PM,,,,,,,1.51656E+12,1.51656E+12
11356.99,11356.99,0.00008805,0.0000001,0.99998307,1/21/18 3:00 PM,1/21/18 3:00 PM,,,,,,,1.51656E+12,1.51656E+12
11129.53,11129.53,0.00008985,0.0000001,0.99998837,1/21/18 6:00 PM,1/21/18 6:00 PM,,,,,,,1.51658E+12,1.51658E+12
11530,11530,0.00008673,0.0000001,0.999997,1/21/18 7:00 PM,1/21/18 7:00 PM,,,,,,,1.51658E+12,1.51658E+12
10330,10330,0.00009681,0.0000001,1.0000474,1/22/18 11:00 AM,1/22/18 11:00 AM,,,,,,,1.51664E+12,1.51664E+12
10540,10540,0.00009488,0.0000001,1.0000353,1/22/18 1:00 PM,1/22/18 1:00 PM,,,,,,,1.51664E+12,1.51664E+12
10760.05,10760.05,0.00009294,0.0000001,1.00003915,1/22/18 7:00 PM,1/22/18 7:00 PM,,,,,,,1.51667E+12,1.51667E+12
11056,11056,0.00009045,0.0000001,1.0000153,1/25/18 1:00 PM,1/25/18 1:00 PM,,,,,,,1.5169E+12,1.5169E+12
11250,11250,0.00008889,0.0000001,1.0000126,1/25/18 2:00 PM,1/25/18 2:00 PM,,,,,,,1.51691E+12,1.51691E+12
10520,10520,0.00009506,0.0000001,1.0000313,1/26/18 6:00 AM,1/26/18 6:00 AM,,,,,,,1.51696E+12,1.51696E+12
10513.97,10513.97,0.00009511,0.0000001,0.99998379,1/26/18 7:00 AM,1/26/18 7:00 AM,,,,,,,1.51697E+12,1.51697E+12
11598.98,11598.98,0.00008621,0.0000001,0.99994817,1/28/18 11:00 PM,1/28/18 11:00 PM,,,,,,,1.5172E+12,1.5172E+12
11701.01,11701.01,0.00008546,0.0000001,0.99996841,1/29/18 12:00 AM,1/29/18 12:00 AM,,,,,,,1.5172E+12,1.5172E+12
