buy_value,sell_value,quantity,buy_wallet,sell_wallet,date_open,date_close,,,,,,,date_open,date_close
11426,11426,0.00008752,0.0000001,1.00000362,1/29/18 4:00 AM,1/29/18 4:00 AM,,,,,,,1.51722E+12,1.51722E+12
11429.98,11429.98,0.00008749,0.0000001,1.00000905,1/29/18 6:00 AM,1/29/18 6:00 AM,,,,,,,1.51722E+12,1.51722E+12
11359.47,11359.47,0.00008803,0.0000001,0.99997424,1/29/18 9:00 AM,1/29/18 9:00 AM,,,,,,,1.51723E+12,1.51723E+12
10995.06,10995.06,0.00009095,0.0000001,1.00000081,1/29/18 11:00 PM,1/29/18 11:00 PM,,,,,,,1.51728E+12,1.51728E+12
11061.87,11061.87,0.0000904,0.0000001,0.99999315,1/30/18 1:00 AM,1/30/18 1:00 AM,,,,,,,1.51729E+12,1.51729E+12
10323.02,10323.02,0.00009687,0.0000001,0.99999105,1/30/18 11:00 AM,1/30/18 11:00 AM,,,,,,,1.51733E+12,1.51733E+12
10435.97,10435.97,0.00009582,0.0000001,0.99997475,1/30/18 12:00 PM,1/30/18 12:00 PM,,,,,,,1.51733E+12,1.51733E+12
10235,10235,0.0000977,0.0000001,0.9999596,1/30/18 1:00 PM,1/30/18 1:00 PM,,,,,,,1.51734E+12,1.51734E+12
10174.21,10174.21,0.00009829,0.0000001,1.0000232,1/30/18 4:00 PM,1/30/18 4:00 PM,,,,,,,1.51735E+12,1.51735E+12
10229.84,10229.84,0.00009775,0.0000001,0.99996696,1/30/18 10:00 PM,1/30/18 10:00 PM,,,,,,,1.51737E+12,1.51737E+12
10060,10060,0.0000994,0.0000001,0.9999641,1/30/18 11:00 PM,1/30/18 11:00 PM,,,,,,,1.51737E+12,1.51737E+12
9501.9,9501.9,0.00010524,0.0000001,0.99998006,2/1/18 6:00 AM,2/1/18 6:00 AM,,,,,,,1.51748E+12,1.51748E+12
9591.44,9591.44,0.00010426,0.0000001,1.00000363,2/1/18 7:00 AM,2/1/18 7:00 AM,,,,,,,1.51749E+12,1.51749E+12
9480,9480,0.00010549,0.0000001,1.0000453,2/1/18 8:00 AM,2/1/18 8:00 AM,,,,,,,1.51749E+12,1.51749E+12
9294.95,9294.95,0.00010759,0.0000001,1.00004377,2/1/18 9:00 AM,2/1/18 9:00 AM,,,,,,,1.51749E+12,1.51749E+12
9430.15,9430.15,0.00010604,0.0000001,0.99997321,2/1/18 10:00 AM,2/1/18 10:00 AM,,,,,,,1.5175E+12,1.5175E+12
9339.87,9339.87,0.00010707,0.0000001,1.00001998,2/1/18 11:00 AM,2/1/18 11:00 AM,,,,,,,1.5175E+12,1.5175E+12
9130.03,9130.03,0.00010953,0.0000001,1.00001229,2/1/18 2:00 PM,2/1/18 2:00 PM,,,,,,,1.51751E+12,1.51751E+12
9355.89,9355.89,0.00010688,0.0000001,0.99995762,2/1/18 5:00 PM,2/1/18 5:00 PM,,,,,,,1.51752E+12,1.51752E+12
9120,9120,0.00010965,0.0000001,1.0000081,2/1/18 6:00 PM,2/1/18 6:00 PM,,,,,,,1.51753E+12,1.51753E+12
8883.11,8883.11,0.00011257,0.0000001,0.99997179,2/1/18 11:00 PM,2/1/18 11:00 PM,,,,,,,1.51754E+12,1.51754E+12
8506.48,8506.48,0.00011756,0.0000001,1.00002189,2/2/18 4:00 AM,2/2/18 4:00 AM,,,,,,,1.51756E+12,1.51756E+12
8337.21,8337.21,0.00011994,0.0000001,0.99996507,2/2/18 6:00 AM,2/2/18 6:00 AM,,,,,,,1.51757E+12,1.51757E+12
8299.75,8299.75,0.00012049,0.0000001,1.00003698,2/2/18 7:00 AM,2/2/18 7:00 AM,,,,,,,1.51757E+12,1.51757E+12
8878.06,8878.06,0.00011264,0.0000001,1.00002478,2/2/18 9:00 AM,2/2/18 9:00 AM,,,,,,,1.51758E+12,1.51758E+12
8749.99,8749.99,0.00011429,0.0000001,1.00003646,2/2/18 10:00 AM,2/2/18 10:00 AM,,,,,,,1.51758E+12,1.51758E+12
8691.99,8691.99,0.00011505,0.0000001,1.00001355,2/4/18 7:00 AM,2/4/18 7:00 AM,,,,,,,1.51775E+12,1.51775E+12
8745.93,8745.93,0.00011434,0.0000001,1.00000974,2/4/18 8:00 AM,2/4/18 8:00 AM,,,,,,,1.51775E+12,1.51775E+12
8681,8681,0.00011519,0.0000001,0.99996449,2/4/18 9:00 AM,2/4/18 9:00 AM,,,,,,,1.51775E+12,1.51775E+12
8630,8630,0.00011587,0.0000001,0.9999582,2/4/18 10:00 AM,2/4/18 10:00 AM,,,,,,,1.51776E+12,1.51776E+12
8481.95,8481.95,0.0001179,0.0000001,1.00002201,2/4/18 1:00 PM,2/4/18 1:00 PM,,,,,,,1.51777E+12,1.51777E+12
8349.04,8349.04,0.00011977,0.0000001,0.99996462,2/4/18 2:00 PM,2/4/18 2:00 PM,,,,,,,1.51777E+12,1.51777E+12
8204.02,8204.02,0.00012189,0.0000001,0.9999881,2/4/18 4:00 PM,2/4/18 4:00 PM,,,,,,,1.51778E+12,1.51778E+12
8081.83,8081.83,0.00012373,0.0000001,0.99996493,2/4/18 5:00 PM,2/4/18 5:00 PM,,,,,,,1.51778E+12,1.51778E+12
8444,8444,0.00011843,0.0000001,1.00002302,2/4/18 6:00 PM,2/4/18 6:00 PM,,,,,,,1.51779E+12,1.51779E+12
8300.03,8300.03,0.00012048,0.0000001,0.99998771,2/5/18 12:00 AM,2/5/18 12:00 AM,,,,,,,1.51781E+12,1.51781E+12
7699.99,7699.99,0.00012987,0.0000001,0.9999978,2/5/18 6:00 AM,2/5/18 6:00 AM,,,,,,,1.51783E+12,1.51783E+12
7578,7578,0.00013196,0.0000001,0.99999298,2/5/18 7:00 AM,2/5/18 7:00 AM,,,,,,,1.51783E+12,1.51783E+12
7682.05,7682.05,0.00013017,0.0000001,0.99997255,2/5/18 8:00 AM,2/5/18 8:00 AM,,,,,,,1.51784E+12,1.51784E+12
7636.18,7636.18,0.00013096,0.0000001,1.00003423,2/5/18 9:00 AM,2/5/18 9:00 AM,,,,,,,1.51784E+12,1.51784E+12
7295.01,7295.01,0.00013708,0.0000001,1.00000007,2/5/18 12:00 PM,2/5/18 12:00 PM,,,,,,,1.51785E+12,1.51785E+12
7089.99,7089.99,0.00014104,0.0000001,0.99997229,2/5/18 1:00 PM,2/5/18 1:00 PM,,,,,,,1.51785E+12,1.51785E+12
6698.33,6698.33,0.00014929,0.0000001,0.99999379,2/5/18 3:00 PM,2/5/18 3:00 PM,,,,,,,1.51786E+12,1.51786E+12
7188.38,7188.38,0.00013911,0.0000001,0.99997564,2/5/18 4:00 PM,2/5/18 4:00 PM,,,,,,,1.51786E+12,1.51786E+12
7147.97,7147.97,0.0001399,0.0000001,1.0000011,2/5/18 5:00 PM,2/5/18 5:00 PM,,,,,,,1.51787E+12,1.51787E+12
6859.98,6859.98,0.00014577,0.0000001,0.99997938,2/5/18 6:00 PM,2/5/18 6:00 PM,,,,,,,1.51787E+12,1.51787E+12
6327.05,6327.05,0.00015805,0.0000001,0.99999035,2/5/18 11:00 PM,2/5/18 11:00 PM,,,,,,,1.51789E+12,1.51789E+12
6109.08,6109.08,0.00016369,0.0000001,0.99999541,2/6/18 12:00 AM,2/6/18 12:00 AM,,,,,,,1.51789E+12,1.51789E+12
6497.98,6497.98,0.00015389,0.0000001,0.99997424,2/6/18 1:00 AM,2/6/18 1:00 AM,,,,,,,1.5179E+12,1.5179E+12
6250.79,6250.79,0.00015998,0.0000001,1.00000148,2/6/18 2:00 AM,2/6/18 2:00 AM,,,,,,,1.5179E+12,1.5179E+12
6043,6043,0.00016548,0.0000001,0.99999574,2/6/18 3:00 AM,2/6/18 3:00 AM,,,,,,,1.5179E+12,1.5179E+12
6668.77,6668.77,0.00014995,0.0000001,0.99998216,2/6/18 5:00 AM,2/6/18 5:00 AM,,,,,,,1.51791E+12,1.51791E+12
8290,8290,0.00012063,0.0000001,1.0000228,2/10/18 12:28 PM,2/10/18 12:28 PM,,,,,,,1.51828E+12,1.51828E+12
8360.06,8360.06,0.00011962,0.0000001,1.00003048,2/10/18 1:28 PM,2/10/18 1:28 PM,,,,,,,1.51829E+12,1.51829E+12
8286.06,8286.06,0.00012068,0.0000001,0.99996182,2/10/18 2:28 PM,2/10/18 2:28 PM,,,,,,,1.51829E+12,1.51829E+12
7925.49,7925.49,0.00012618,0.0000001,1.00003843,2/11/18 12:00 AM,2/11/18 12:00 AM,,,,,,,1.51833E+12,1.51833E+12
8100,8100,0.00012346,0.0000001,1.0000261,2/11/18 1:00 AM,2/11/18 1:00 AM,,,,,,,1.51833E+12,1.51833E+12
8011.35,8011.35,0.00012482,0.0000001,0.99997681,2/11/18 2:00 AM,2/11/18 2:00 AM,,,,,,,1.51833E+12,1.51833E+12
8125.89,8125.89,0.00012306,0.0000001,0.99997212,2/11/18 5:00 AM,2/11/18 5:00 AM,,,,,,,1.51834E+12,1.51834E+12
7988.1,7988.1,0.00012519,0.0000001,1.00003034,2/11/18 6:00 AM,2/11/18 6:00 AM,,,,,,,1.51835E+12,1.51835E+12
8491.04,8491.04,0.00011777,0.0000001,0.99998988,2/13/18 6:00 AM,2/13/18 6:00 AM,,,,,,,1.51852E+12,1.51852E+12
8531.47,8531.47,0.00011721,0.0000001,0.9999737,2/13/18 7:00 AM,2/13/18 7:00 AM,,,,,,,1.51852E+12,1.51852E+12
8586.7,8586.7,0.00011646,0.0000001,1.00000718,2/13/18 8:00 AM,2/13/18 8:00 AM,,,,,,,1.51853E+12,1.51853E+12
10589.76,10589.76,0.00009443,0.0000001,0.99999114,2/18/18 3:00 AM,2/18/18 3:00 AM,,,,,,,1.51894E+12,1.51894E+12
10333.94,10333.94,0.00009677,0.0000001,1.00001547,2/18/18 4:00 AM,2/18/18 4:00 AM,,,,,,,1.51894E+12,1.51894E+12
10470,10470,0.00009551,0.0000001,0.9999898,2/18/18 6:00 AM,2/18/18 6:00 AM,,,,,,,1.51895E+12,1.51895E+12
10550,10550,0.00009479,0.0000001,1.0000346,2/18/18 7:00 AM,2/18/18 7:00 AM,,,,,,,1.51896E+12,1.51896E+12
11079.54,11079.54,0.00009026,0.0000001,1.00003938,2/20/18 9:00 PM,2/20/18 9:00 PM,,,,,,,1.51918E+12,1.51918E+12
11042.84,11042.84,0.00009056,0.0000001,1.00003969,2/20/18 10:00 PM,2/20/18 10:00 PM,,,,,,,1.51918E+12,1.51918E+12
11073.06,11073.06,0.00009031,0.0000001,1.00000815,2/21/18 2:00 AM,2/21/18 2:00 AM,,,,,,,1.5192E+12,1.5192E+12
10428.06,10428.06,0.0000959,0.0000001,1.00005105,2/21/18 12:00 PM,2/21/18 12:00 PM,,,,,,,1.51923E+12,1.51923E+12
10522.8,10522.8,0.00009503,0.0000001,0.99998178,2/21/18 1:00 PM,2/21/18 1:00 PM,,,,,,,1.51924E+12,1.51924E+12
10501.04,10501.04,0.00009523,0.0000001,1.00001414,2/21/18 2:00 PM,2/21/18 2:00 PM,,,,,,,1.51924E+12,1.51924E+12
10460,10460,0.0000956,0.0000001,0.9999761,2/21/18 6:00 PM,2/21/18 6:00 PM,,,,,,,1.51925E+12,1.51925E+12
9883.01,9883.01,0.00010118,0.0000001,0.99996305,2/22/18 8:00 AM,2/22/18 8:00 AM,,,,,,,1.5193E+12,1.5193E+12
9875,9875,0.00010127,0.0000001,1.00004135,2/22/18 10:00 AM,2/22/18 10:00 AM,,,,,,,1.51931E+12,1.51931E+12
9980.98,9980.98,0.00010019,0.0000001,0.99999449,2/22/18 11:00 AM,2/22/18 11:00 AM,,,,,,,1.51932E+12,1.51932E+12
9896.96,9896.96,0.00010104,0.0000001,0.99998894,2/22/18 12:00 PM,2/22/18 12:00 PM,,,,,,,1.51932E+12,1.51932E+12
10027.7,10027.7,0.00009972,0.0000001,0.99996234,2/22/18 3:00 PM,2/22/18 3:00 PM,,,,,,,1.51933E+12,1.51933E+12
9726.2,9726.2,0.00010282,0.0000001,1.00004798,2/22/18 10:00 PM,2/22/18 10:00 PM,,,,,,,1.51935E+12,1.51935E+12
9807.89,9807.89,0.00010196,0.0000001,1.00001256,2/22/18 11:00 PM,2/22/18 11:00 PM,,,,,,,1.51936E+12,1.51936E+12
9782.64,9782.64,0.00010222,0.0000001,0.99998156,2/24/18 8:00 AM,2/24/18 8:00 AM,,,,,,,1.51948E+12,1.51948E+12
9630.14,9630.14,0.00010384,0.0000001,0.99999384,2/24/18 9:00 AM,2/24/18 9:00 AM,,,,,,,1.51948E+12,1.51948E+12
9748.25,9748.25,0.00010258,0.0000001,0.99997558,2/24/18 10:00 AM,2/24/18 10:00 AM,,,,,,,1.51948E+12,1.51948E+12
9752.07,9752.07,0.00010254,0.0000001,0.99997736,2/24/18 11:00 AM,2/24/18 11:00 AM,,,,,,,1.51949E+12,1.51949E+12
9494.79,9494.79,0.00010532,0.0000001,0.99999138,2/24/18 5:00 PM,2/24/18 5:00 PM,,,,,,,1.51951E+12,1.51951E+12
9580.15,9580.15,0.00010438,0.0000001,0.99997616,2/24/18 6:00 PM,2/24/18 6:00 PM,,,,,,,1.51951E+12,1.51951E+12
9359.59,9359.59,0.00010684,0.0000001,0.9999787,2/25/18 1:00 PM,2/25/18 1:00 PM,,,,,,,1.51958E+12,1.51958E+12
9562,9562,0.00010458,0.0000001,0.99999406,2/25/18 4:00 PM,2/25/18 4:00 PM,,,,,,,1.51959E+12,1.51959E+12
10528,10528,0.00009498,0.0000001,0.99994954,2/28/18 10:00 AM,2/28/18 10:00 AM,,,,,,,1.51983E+12,1.51983E+12
10418,10418,0.00009599,0.0000001,1.00002392,2/28/18 9:00 PM,2/28/18 9:00 PM,,,,,,,1.51987E+12,1.51987E+12
10331,10331,0.0000968,0.0000001,1.0000409,2/28/18 10:00 PM,2/28/18 10:00 PM,,,,,,,1.51987E+12,1.51987E+12
10864,10864,0.00009205,0.0000001,1.0000313,3/2/18 12:00 PM,3/2/18 12:00 PM,,,,,,,1.52001E+12,1.52001E+12
11228.72,11228.72,0.00008906,0.0000001,1.0000299,3/4/18 1:00 AM,3/4/18 1:00 AM,,,,,,,1.52014E+12,1.52014E+12
11125.7,11125.7,0.00008988,0.0000001,0.99997802,3/4/18 2:00 AM,3/4/18 2:00 AM,,,,,,,1.52015E+12,1.52015E+12
11256.75,11256.75,0.00008884,0.0000001,1.00004977,3/4/18 5:00 AM,3/4/18 5:00 AM,,,,,,,1.52016E+12,1.52016E+12
11282.71,11282.71,0.00008863,0.0000001,0.99998669,3/5/18 10:00 PM,3/5/18 10:00 PM,,,,,,,1.52031E+12,1.52031E+12
11280.01,11280.01,0.00008865,0.0000001,0.99997299,3/5/18 11:00 PM,3/5/18 11:00 PM,,,,,,,1.52031E+12,1.52031E+12
11290,11290,0.00008857,0.0000001,0.9999554,3/6/18 12:00 AM,3/6/18 12:00 AM,,,,,,,1.52031E+12,1.52031E+12
10913,10913,0.00009163,0.0000001,0.99995829,3/6/18 8:00 AM,3/6/18 8:00 AM,,,,,,,1.52034E+12,1.52034E+12
10813.73,10813.73,0.00009248,0.0000001,1.00005385,3/6/18 9:00 AM,3/6/18 9:00 AM,,,,,,,1.52034E+12,1.52034E+12
10966,10966,0.00009119,0.0000001,0.99998964,3/6/18 11:00 AM,3/6/18 11:00 AM,,,,,,,1.52035E+12,1.52035E+12
10707,10707,0.0000934,0.0000001,1.0000339,3/6/18 3:00 PM,3/6/18 3:00 PM,,,,,,,1.52037E+12,1.52037E+12
10655.83,10655.83,0.00009385,0.0000001,1.00004975,3/6/18 4:00 PM,3/6/18 4:00 PM,,,,,,,1.52037E+12,1.52037E+12
10795,10795,0.00009264,0.0000001,1.0000489,3/6/18 5:00 PM,3/6/18 5:00 PM,,,,,,,1.52037E+12,1.52037E+12
10532.05,10532.05,0.00009495,0.0000001,1.00001825,3/7/18 4:00 AM,3/7/18 4:00 AM,,,,,,,1.52041E+12,1.52041E+12
10452.17,10452.17,0.00009567,0.0000001,0.9999592,3/7/18 5:00 AM,3/7/18 5:00 AM,,,,,,,1.52042E+12,1.52042E+12
9700.76,9700.76,0.00010308,0.0000001,0.99995444,3/7/18 2:00 PM,3/7/18 2:00 PM,,,,,,,1.52045E+12,1.52045E+12
9844.18,9844.18,0.00010158,0.0000001,0.9999719,3/7/18 3:00 PM,3/7/18 3:00 PM,,,,,,,1.52045E+12,1.52045E+12
9327.67,9327.67,0.00010721,0.0000001,1.0000196,3/8/18 2:00 PM,3/8/18 2:00 PM,,,,,,,1.52054E+12,1.52054E+12
9357.86,9357.86,0.00010686,0.0000001,0.99998102,3/8/18 3:00 PM,3/8/18 3:00 PM,,,,,,,1.52054E+12,1.52054E+12
8953.01,8953.01,0.00011169,0.0000001,0.99996179,3/8/18 11:00 PM,3/8/18 11:00 PM,,,,,,,1.52057E+12,1.52057E+12
8619.08,8619.08,0.00011602,0.0000001,0.99998576,3/9/18 12:00 AM,3/9/18 12:00 AM,,,,,,,1.52057E+12,1.52057E+12
8825.84,8825.84,0.0001133,0.0000001,0.99996777,3/9/18 2:00 AM,3/9/18 2:00 AM,,,,,,,1.52058E+12,1.52058E+12
8686.43,8686.43,0.00011512,0.0000001,0.99998192,3/9/18 3:00 AM,3/9/18 3:00 AM,,,,,,,1.52058E+12,1.52058E+12
8672.16,8672.16,0.00011531,0.0000001,0.99998687,3/9/18 4:00 AM,3/9/18 4:00 AM,,,,,,,1.52059E+12,1.52059E+12
8825,8825,0.00011331,0.0000001,0.99996085,3/10/18 4:00 PM,3/10/18 4:00 PM,,,,,,,1.52072E+12,1.52072E+12
8829.99,8829.99,0.00011325,0.0000001,0.99999647,3/10/18 6:00 PM,3/10/18 6:00 PM,,,,,,,1.52072E+12,1.52072E+12
8770.22,8770.22,0.00011402,0.0000001,0.99998058,3/10/18 7:00 PM,3/10/18 7:00 PM,,,,,,,1.52073E+12,1.52073E+12
8500.05,8500.05,0.00011765,0.0000001,1.00003098,3/10/18 8:00 PM,3/10/18 8:00 PM,,,,,,,1.52073E+12,1.52073E+12
8708.44,8708.44,0.00011483,0.0000001,0.99999027,3/10/18 10:00 PM,3/10/18 10:00 PM,,,,,,,1.52074E+12,1.52074E+12
